Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,765903278,9826.150648070561,438312,5.623320681044406,0,6927378,88.87474669370687,3178,0.040772128356876214,0,
United States of America,Americas,103343569,31221.372,77165,23.313,0,1125209,339.94,1146,0.346,0
China,Western Pacific,99252425,6745.96,3122,0.212,0,121015,8.225,50,0.003,0
India,South-East Asia,44972800,3258.888,16084,1.166,0,531707,38.529,123,0.009,0
France,Europe,38961098,59903.878,29544,45.425,0,163120,250.802,166,0.255,0
Germany,Europe,38413078,46188.045,5904,7.099,0,173473,208.585,109,0.131,0
Brazil,Americas,37487971,17636.467,38553,18.138,0,701833,330.182,339,0.159,0
Japan,Western Pacific,33793429,26719.145,50446,39.886,0,74654,59.026,85,0.067,0
Republic of Korea,Western Pacific,31285910,61022.835,73312,142.994,0,34534,67.358,29,0.057,0
Italy,Europe,25809208,43273.917,8737,14.649,0,189904,318.409,79,0.132,0
The United Kingdom,Europe,24592953,36226.838,2500,3.683,0,225081,331.557,0,0,0
Russian Federation,Europe,22884493,15681.35,22424,15.366,0,398578,273.121,179,0.123,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13845825,29252.188,11847,25.029,0,120964,255.562,65,0.137,0
Viet Nam,Western Pacific,11575883,11892.39,11590,11.907,0,43196,44.377,1,0.001,0
Australia,Western Pacific,11270821,44199.499,0,0,0,20393,79.973,0,0,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8610372,49463.335,0,0,0,22992,132.08,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7609922,9060.191,988,1.176,0,146165,174.021,47,0.056,0
Mexico,Americas,7595574,5891.113,6471,5.019,0,333960,259.019,30,0.023,0
Indonesia,South-East Asia,6791121,2482.828,11490,4.201,0,161501,59.045,149,0.054,0
Poland,Europe,6514997,17163.637,805,2.121,0,119568,315,11,0.029,0
Colombia,Americas,6365262,12509.631,626,1.23,0,142722,280.491,9,0.018,0
Austria,Europe,6069252,68185.691,3310,37.187,0,22414,251.813,3,0.034,0
Greece,Europe,6025776,56218.122,0,0,0,36811,343.432,0,0,0
Portugal,Europe,5582987,54225.295,791,7.683,0,26616,258.51,22,0.214,0
Ukraine,Europe,5538357,12663.803,0,0,0,112210,256.575,0,0,0
Chile,Americas,5285307,27648.313,1399,7.318,0,61437,321.387,53,0.277,0
Malaysia,Western Pacific,5079436,15693.741,7596,23.469,0,37028,114.404,8,0.025,0
Israel,Europe,4823329,55725.332,739,8.538,0,12500,144.416,0,0,0
Belgium,Europe,4795081,41615.153,176,1.527,0,34268,297.402,5,0.043,0
Thailand,South-East Asia,4734000,6782.237,1699,2.434,0,33967,48.663,10,0.014,0
Canada,Americas,4665486,12361.473,4992,13.227,0,52231,138.389,113,0.299,0
Czechia,Europe,4640905,43397.526,358,3.348,0,42782,400.058,6,0.056,0
Peru,Americas,4503222,13657.776,2092,6.345,0,220196,667.83,74,0.224,0
Switzerland,Europe,4403468,50879.981,0,0,0,14000,161.763,0,0,0
Philippines,Western Pacific,4102788,3744.066,7320,6.68,0,66453,60.643,9,0.008,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3412445,58605.253,450,7.728,0,8599,147.679,38,0.653,0
Romania,Europe,3397365,17576.664,3463,17.916,0,68117,352.411,28,0.145,0
Sweden,Europe,2707174,26213.03,0,0,0,24124,233.588,0,0,0
Serbia,Europe,2537296,36630.635,2076,29.971,0,18029,260.282,7,0.101,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
Singapore,Western Pacific,2391248,40873.645,0,0,0,1722,29.434,0,0,0
New Zealand,Western Pacific,2272229,47119.851,11103,230.246,0,2792,57.898,30,0.622,0
Hungary,Europe,2201824,22537.675,0,0,0,48765,499.154,0,0,0
Bangladesh,South-East Asia,2038384,1237.714,116,0.07,0,29446,17.88,0,0,0
Slovakia,Europe,1866647,34200.997,177,3.243,0,21167,387.825,0,0,0
Georgia,Europe,1840187,46129.513,0,0,0,17059,427.632,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1710625,34457.562,4,0.081,0,8866,178.59,17,0.342,0
Pakistan,Eastern Mediterranean,1580631,715.566,0,0,0,30656,13.878,0,0,0
Kazakhstan,Europe,1502857,8003.837,116,0.618,0,19072,101.573,0,0,0
Norway,Europe,1483639,27640.743,280,5.217,0,5435,101.256,0,0,0
Finland,Europe,1475378,26702.263,267,4.832,0,9373,169.638,1,0.018,0
Slovenia,Europe,1343721,64113.078,185,8.827,0,9317,444.543,3,0.143,0
Lithuania,Europe,1319117,47210.97,433,15.497,0,9672,346.159,4,0.143,0
Bulgaria,Europe,1305298,18777.262,605,8.703,0,38341,551.551,5,0.072,0
Morocco,Eastern Mediterranean,1273832,3451.132,369,1,0,16297,44.153,0,0,0
Croatia,Europe,1273256,31375.166,370,9.117,0,18213,448.799,33,0.813,0
Guatemala,Americas,1248823,6970.602,652,3.639,0,20196,112.729,7,0.039,0
Lebanon,Eastern Mediterranean,1237127,18125.221,324,4.747,0,10906,159.784,5,0.073,0
Costa Rica,Americas,1229587,24137.387,928,18.217,0,9362,183.781,11,0.216,0
Bolivia (Plurinational State of),Americas,1197650,10259.983,411,3.521,0,22380,191.724,3,0.026,0
Tunisia,Eastern Mediterranean,1152877,9754.752,0,0,0,29398,248.743,0,0,0
Puerto Rico,Americas,1119959,39147.73,3136,109.618,0,5902,206.302,11,0.385,0
Cuba,Americas,1113400,9829.944,312,2.755,0,8530,75.309,0,0,0
United Arab Emirates,Eastern Mediterranean,1064237,10760.301,1026,10.374,0,2349,23.75,0,0,0
Ecuador,Americas,1061100,6014.265,0,0,0,36019,204.154,0,0,0
Uruguay,Americas,1037893,29878.344,0,0,0,7625,219.505,0,0,0
Panama,Americas,1037324,24041.252,591,13.697,0,8620,199.779,-1,-0.023,0
Mongolia,Western Pacific,1008038,30748.897,0,0,0,2136,65.156,0,0,0
Nepal,South-East Asia,1003157,3442.92,126,0.432,0,12031,41.291,1,0.003,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,977774,51254.747,77,4.036,0,6352,332.971,3,0.157,0
Saudi Arabia,Eastern Mediterranean,841469,2417.051,449,1.29,0,9646,27.707,2,0.006,0
Azerbaijan,Europe,831563,8201.486,149,1.47,0,10257,101.162,12,0.118,0
Paraguay,Americas,735759,10315.529,0,0,0,19880,278.723,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672227,3139.304,44,0.205,0,16849,78.685,5,0.023,0
Kuwait,Eastern Mediterranean,665851,15591.615,49,1.147,0,2570,60.179,0,0,0
Dominican Republic,Americas,661103,6094.289,58,0.535,0,4384,40.413,0,0,0
Cyprus,Europe,660854,74420.076,2404,270.719,0,1364,153.603,10,1.126,0
Myanmar,South-East Asia,636388,1169.62,1131,2.079,0,19492,35.824,0,0,0
Republic of Moldova,Europe,620418,15379.863,165,4.09,0,12113,300.275,1,0.025,0
Estonia,Europe,618400,46532.067,177,13.319,0,3001,225.813,0,0,0
Venezuela (Bolivarian Republic of),Americas,552695,1943.649,117,0.411,0,5856,20.594,0,0,0
Egypt,Eastern Mediterranean,516023,504.252,0,0,0,24830,24.264,0,0,0
Qatar,Eastern Mediterranean,509440,17682.424,810,28.115,0,690,23.95,0,0,0
Libya,Eastern Mediterranean,507252,7382.192,0,0,0,6437,93.68,0,0,0
Ethiopia,Africa,500853,435.662,14,0.012,0,7574,6.588,0,0,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,472533,4770.84,0,0,0,11112,112.19,0,0,0
Armenia,Europe,449062,15154.456,0,0,0,8747,295.184,0,0,0
Bosnia and Herzegovina,Europe,402890,12280.18,24,0.732,0,16339,498.016,2,0.061,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,348215,16713.946,0,0,0,9676,464.438,0,0,0
Zambia,Africa,343911,1870.713,0,0,0,4058,22.074,0,0,0
Kenya,Africa,343073,638.023,11,0.02,0,5688,10.578,0,0,0
Albania,Europe,334090,11609.215,0,0,0,3604,125.235,0,0,0
Botswana,Africa,329856,14026.714,0,0,0,2796,118.896,0,0,0
Luxembourg,Europe,319959,51102.845,0,0,0,1232,196.771,0,0,0
Mauritius,Africa,302695,23801.118,0,0,0,1048,82.405,0,0,0
Brunei Darussalam,Western Pacific,292644,66893.268,0,0,0,158,36.116,0,0,0
Montenegro,Europe,289292,46061.058,0,0,0,2808,447.09,0,0,0
Kosovo[1],Europe,273872,15251.834,20,1.114,0,3206,178.541,0,0,0
Algeria,Africa,271751,619.714,19,0.043,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,264776,1781.453,91,0.612,0,5689,38.276,3,0.02,0
Uzbekistan,Europe,253287,756.776,235,0.702,0,1637,4.891,0,0,0
Mozambique,Africa,233417,746.805,0,0,0,2243,7.176,0,0,0
Martinique,Americas,229900,61263.374,0,0,0,1100,293.126,0,0,0
Lao People's Democratic Republic,Western Pacific,218085,2997.501,8,0.11,0,671,9.223,0,0,0
Afghanistan,Eastern Mediterranean,217361,558.362,1562,4.013,0,7902,20.299,9,0.023,0
Iceland,Europe,209191,57448.906,0,0,0,260,71.402,0,0,0
Kyrgyzstan,Europe,206888,3171.09,0,0,0,2991,45.845,0,0,0
Guadeloupe,Americas,202653,50647.549,0,0,0,1017,254.171,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191496,13683.29,146,10.432,0,4390,313.686,3,0.214,0
Maldives,South-East Asia,186526,34507.089,91,16.835,0,314,58.09,1,0.185,0
Ghana,Africa,171653,552.42,0,0,0,1462,4.705,0,0,0
Namibia,Africa,171222,6738.623,0,0,0,4090,160.966,0,0,0
Uganda,Africa,170671,373.125,0,0,0,3632,7.94,0,0,0
Jamaica,Americas,154786,5227.196,0,0,0,3536,119.412,0,0,0
Cambodia,Western Pacific,138735,829.806,2,0.012,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,124983,470.819,0,0,0,1971,7.425,0,0,0
Malta,Europe,118574,23043.586,50,9.717,0,835,162.273,0,0,0
Barbados,Americas,107566,37430.535,100,34.798,0,589,204.959,1,0.348,0
Angola,Africa,105384,320.645,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,96403,107.639,0,0,0,1465,1.636,0,0,0
Senegal,Africa,88997,531.518,0,0,0,1971,11.771,0,0,0
Malawi,Africa,88638,463.347,0,0,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88326,334.844,1,0.004,0,834,3.162,0,0,0
Suriname,Americas,82495,14062.479,0,0,0,1404,239.332,0,0,0
New Caledonia,Western Pacific,80058,28041.527,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78518,27951.5,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74670,6436.159,0,0,0,1425,122.827,0,0,0
Guyana,Americas,73168,9302.373,6,0.763,0,1298,165.024,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,68921,7688.258,0,0,0,883,98.5,0,0,0
Madagascar,Africa,68253,246.481,17,0.061,0,1424,5.142,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,0,0,0,5046,11.508,0,0,0
Mauritania,Africa,63617,1368.208,0,0,0,997,21.442,0,0,0
Cabo Verde,Africa,63613,11441.455,71,12.77,0,413,74.282,0,0,0
Bhutan,South-East Asia,62668,8121.741,2,0.259,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,53740,451.947,0,0,0,15,0.126,0,0,0
Guam,Western Pacific,51240,30359.947,0,0,0,413,244.704,0,0,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48981,2200.667,0,0,0,306,13.748,0,0,0
Andorra,Europe,48015,62143.273,41,53.064,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46849,523.627,1,0.011,0,670,7.489,0,0,0
Curaçao,Americas,45812,27918.315,14,8.532,0,302,184.042,1,0.609,0
Aruba,Americas,44180,41380.215,66,61.817,0,288,269.749,1,0.937,0
United Republic of Tanzania,Africa,43078,72.116,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,0,0,0,187,68.545,0,0,0
Togo,Africa,39490,477.006,3,0.036,0,290,3.503,0,0,0
Guinea,Africa,38462,292.87,0,0,0,467,3.556,0,0,0
Bahamas,Americas,38084,9684.572,0,0,0,844,214.625,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34228,300.179,0,0,0,860,7.542,0,0,0
Mali,Africa,33144,163.667,0,0,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,0,0,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,26453,22998.009,373,324.283,0,64,55.641,0,0,0
Congo,Africa,25192,456.535,0,0,0,389,7.05,0,0,0
United States Virgin Islands,Americas,24936,23879.339,17,16.28,0,131,125.449,1,0.958,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
San Marino,Europe,24210,71335.966,49,144.381,0,125,368.319,0,0,0
Timor-Leste,South-East Asia,23433,1777.321,4,0.303,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Liechtenstein,Europe,21465,55397.837,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19693,17501.311,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Tonga,Western Pacific,16816,15909.93,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,16763,8448.497,0,0,0,31,15.624,0,0,0
Monaco,Europe,16760,42707.165,4,10.193,0,67,170.727,0,0,0
Marshall Islands,Western Pacific,16081,27166.605,0,0,0,17,28.719,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Nicaragua,Americas,15704,237.057,7,0.106,0,245,3.698,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13849,24061.365,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12300,31816.653,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12016,3912.159,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11030,25721.748,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9855,47119.292,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9619,8670.452,8,7.211,0,124,111.772,0,0,0
Guinea-Bissau,Africa,9614,488.516,0,0,0,177,8.994,0,0,0
Niger,Africa,9513,39.299,0,0,0,315,1.301,0,0,0
Comoros,Africa,9109,1047.492,0,0,0,160,18.399,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
American Samoa,Western Pacific,8331,15093.212,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
Chad,Africa,7698,46.865,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7067,40235.709,0,0,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6599,12406.001,1,1.88,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6588,17015.342,23,59.404,0,38,98.146,0,0,0
Sao Tome and Principe,Africa,6562,2994.173,0,0,0,80,36.503,0,0,0
Palau,Western Pacific,6000,33163.829,1,5.527,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5486,55498.23,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5025,4206.816,0,0,0,24,20.092,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3427,30473.057,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1217,38770.309,0,0,0,6,191.144,0,0,0
Saba,Americas,813,42058.976,0,0,0,2,103.466,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Niue,Western Pacific,747,46168.109,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,5,370.37,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
